,stator_kv,mfr,group_number,requested_test_kv,media,mediana,desviacion_estandar,moda,B,A,Q,F
0,4.16,GE,GST,2.0,3.7122376366221737,3.696725348617437,0.10861864561684283,3.604378521150263,3.8208562822390166,3.929474927855859,4.038093573472702,False
1,4.16,GE,UST,2.0,3.6128750302989494,3.6136762786152974,0.060816312383585994,3.522912519513652,3.6736913426825355,3.7345076550661216,3.7953239674497072,False
2,4.16,MIT,GST,2.0,1.1029125342286263,1.1095471594713462,0.014936473864979684,1.0858081057944606,1.117849008093606,1.1327854819585856,1.1477219558235654,False
3,4.16,MIT,UST,2.0,1.32119005394184,1.3301774861292075,0.07630148618816977,1.240792870591834,1.3974915401300096,1.4737930263181795,1.5500945125063492,False
4,4.16,OTH,GST,2.0,4.668992052367859,3.0662764974028933,2.864053630718317,2.4720692584154964,7.533045683086176,10.397099313804492,13.26115294452281,False
5,4.16,OTH,GST,4.0,6.740677669630552,4.545163852597723,2.9261660687125377,4.209091920631751,9.66684373834309,12.593009807055626,15.519175875768164,False
6,6.9,ANS,GST,2.0,3.2867662766727808,3.68,1.0505067622781148,3.55,4.3372730389508956,5.38777980122901,6.438286563507125,False
7,6.9,ANS,GST,4.0,4.2313640908937105,4.69,1.405936011413146,4.69,5.637300102306856,7.043236113720003,8.449172125133149,False
8,6.9,ANS,UST,2.0,1.0032222829433877,0.9450000000000001,1.610806492121795,0.63,2.614028775065183,4.224835267186978,5.835641759308773,False
9,6.9,ANS,UST,4.0,1.2212989609249554,1.1165662490334782,1.5588098592598578,-0.37,2.780108820184813,4.338918679444671,5.897728538704529,False
10,6.9,GE,GST,2.0,2.7875834122604912,2.5529671860166374,1.235235861501048,2.98,4.022819273761539,5.2580551352625875,6.493290996763635,False
11,6.9,GE,GST,4.0,3.230039581799019,3.0678997336394778,1.154272014471506,3.02,4.384311596270525,5.53858361074203,6.692855625213537,False
12,6.9,GE,UST,2.0,5.8935633319241605,5.64,1.7559557751386257,2.86,7.649519107062786,9.405474882201412,11.161430657340038,False
13,6.9,GE,UST,4.0,5.956930125197865,5.68,2.0245132368124876,2.83,7.981443362010353,10.005956598822841,12.030469835635328,False
14,6.9,HIT,GST,2.0,1.139423288627427,1.09,0.421657912757928,1.06,1.561081201385355,1.9827391141432829,2.404397026901211,False
15,6.9,HIT,GST,4.0,1.4822479362680896,1.46,0.17028025393687943,1.53,1.652528190204969,1.8228084441418484,1.993088698078728,False
16,6.9,HIT,UST,2.0,0.5300623978103469,0.54,0.2747779244548293,0.7,0.8048403222651762,1.0796182467200055,1.3543961711748347,False
17,6.9,HIT,UST,4.0,0.28366436715213517,0.28038928807477836,0.2921937194876842,0.37,0.5758580866398193,0.8680518061275035,1.1602455256151876,False
18,6.9,OTH,GST,2.0,1.8844360004043792,1.1839103762208143,2.041273733914756,0.66,3.925709734319135,5.966983468233892,8.008257202148647,False
19,6.9,OTH,GST,4.0,1.8453499756347809,1.3066011757052651,1.5440413646732263,0.72,3.3893913403080074,4.933432704981233,6.477474069654459,False
20,6.9,OTH,UST,2.0,3.1694770107462915,2.029927533593459,2.5307354672858944,1.12,5.700212478032186,8.23094794531808,10.761683412603976,False
21,6.9,OTH,UST,4.0,3.3405109635316586,2.1,2.6260382140152734,1.16,5.966549177546932,8.592587391562205,11.21862560557748,False
22,13.0,OTH,GST,2.0,0.6734305376237181,0.6747007124266058,0.04743262785539029,0.59,0.7208631654791083,0.7682957933344987,0.815728421189889,False
23,13.0,OTH,GST,4.0,0.7198982166420069,0.7171176150922547,0.050416842466014536,0.67,0.7703150591080214,0.820731901574036,0.8711487440400505,False
24,13.0,OTH,GST,6.0,0.7956948509497574,0.7928104042276564,0.05648845671927293,0.72,0.8521833076690304,0.9086717643883033,0.9651602211075763,False
25,13.0,OTH,GST,8.0,0.9072170980807771,0.9129647168820368,0.06037256903522035,0.83,0.9675896671159975,1.0279622361512177,1.088334805186438,False
26,13.0,OTH,UST,2.0,2.6420097350876244,2.7049608619230563,1.279555325392511,1.01,3.9215650604801353,5.201120385872646,6.480675711265157,False
27,13.0,OTH,UST,4.0,2.545993788044216,2.630812121135535,1.2456422186309297,0.96,3.7916360066751453,5.037278225306075,6.282920443937005,False
28,13.0,OTH,UST,6.0,2.6829075361092274,2.574916462872212,1.2019474843196196,0.83,3.884855020428847,5.086802504748467,6.288749989068086,False
29,13.0,OTH,UST,8.0,2.474557922739678,2.443323922993504,1.2101336596531231,0.63,3.684691582392801,4.894825242045924,6.104958901699048,False
30,13.0,OTH,UST,10.0,1.6485345153004027,1.6274000976213765,0.1718755898896732,1.4882034482798312,1.8204101051900758,1.9922856950797492,2.1641612849694223,False
31,13.8,ALS,GST,2.0,0.9900175430967425,0.9357993463093852,0.18617191058388005,0.84,1.1761894536806226,1.3623613642645025,1.5485332748483827,False
32,13.8,ALS,GST,4.0,1.088189512745198,1.0327656928837108,0.19048616125978665,0.97,1.2786756740049845,1.4691618352647713,1.6596479965245579,False
33,13.8,ALS,GST,6.0,1.6253344581356444,1.6151339709385666,0.21045401172875874,1.39,1.8357884698644031,2.0462424815931617,2.2566964933219205,False
34,13.8,ALS,GST,8.0,2.3483822794685705,2.3453017284536744,0.22964053431486314,2.15,2.578022813783434,2.8076633480982967,3.03730388241316,False
35,13.8,ALS,GST,10.0,3.123333333333333,3.11,0.12127104628338412,2.98,3.244604379616717,3.3658754259001014,3.4871464721834853,False
36,13.8,ALS,UST,2.0,2.720137787450129,1.975,1.6341478805201273,1.79,4.354285667970256,5.9884335484903835,7.622581429010511,False
37,13.8,ALS,UST,4.0,2.636474991329086,1.9049999999999998,1.6588313440097753,2.84,4.295306335338862,5.954137679348637,7.612969023358412,False
38,13.8,ALS,UST,6.0,2.675540174998174,1.95,1.6834133876670205,1.95,4.358953562665194,6.042366950332215,7.725780337999236,False
39,13.8,ALS,UST,8.0,2.7193825678370724,2.005,1.7144037639665637,1.75,4.433786331803637,6.1481900957702,7.862593859736764,False
40,13.8,ALS,UST,10.0,2.938333333333333,2.8449999999999998,1.2590062218538343,1.71,4.197339555187167,5.456345777041001,6.715351998894835,False
41,13.8,ANS,GST,2.0,1.4598760561327144,1.4638470265619026,0.24570062854727243,1.48,1.705576684679987,1.9512773132272594,2.1969779417745317,False
42,13.8,ANS,GST,4.0,1.7949323969931212,1.8,0.3327601586408901,1.74,2.1276925556340114,2.4604527142749015,2.7932128729157917,False
43,13.8,ANS,GST,6.0,2.3373490979960416,2.320088442286728,0.380947533364331,2.21,2.7182966313603725,3.0992441647247038,3.4801916980890346,False
44,13.8,ANS,GST,8.0,2.9394970858633256,2.898751204480842,0.3293594585408298,2.71,3.2688565444041555,3.5982160029449854,3.927575461485815,False
45,13.8,ANS,UST,2.0,-1.0232152251496216,-0.72,0.9348203151047535,-0.67,-0.0883949100448681,0.8464254050598854,1.7812457201646388,False
46,13.8,ANS,UST,4.0,-1.4470874521336807,-1.34,0.9089106678662606,-0.8,-0.5381767842674201,0.3707338835988405,1.2796445514651011,False
47,13.8,ANS,UST,6.0,-1.7327688464737028,-1.7298534029808796,0.9023319553683234,-1.95,-0.8304368911053793,0.07189506426294412,0.9742270196312677,False
48,13.8,ANS,UST,8.0,-1.9963623746810777,-2.0705815229454827,0.9188355986681641,-1.01,-1.0775267760129137,-0.15869117734474947,0.7601444213234148,False
49,13.8,ENG,GST,2.0,1.8900689072083687,2.15,1.4188329833865678,2.16,3.3089018905949366,4.727734873981504,6.146567857368073,False
50,13.8,ENG,GST,4.0,1.9555429003297864,2.21,1.383779045923901,2.22,3.3393219462536874,4.723100992177589,6.106880038101489,False
51,13.8,ENG,GST,6.0,2.0479273943377554,2.2686220464046074,1.3468948894305455,2.25,3.394822283768301,4.741717173198847,6.088612062629391,False
52,13.8,ENG,GST,8.0,2.1133340303718158,2.338178775015212,1.1839189568646724,2.32,3.2972529872364884,4.481171944101161,5.665090900965833,False
53,13.8,ENG,UST,2.0,2.5668622305807536,1.795,3.065640057743006,1.58,5.63250228832376,8.698142346066765,11.76378240380977,False
54,13.8,ENG,UST,4.0,2.8185757424591764,2.27,2.991959387944318,2.27,5.810535130403494,8.802494518347812,11.79445390629213,False
55,13.8,ENG,UST,6.0,3.2311483404026835,2.73,3.0126030707454072,2.59,6.243751411148091,9.256354481893498,12.268957552638906,False
56,13.8,ENG,UST,8.0,3.7256670951122364,3.26,2.984525191106317,4.72,6.710192286218554,9.69471747732487,12.679242668431186,False
57,13.8,GMX,GST,2.0,0.8917180750860386,0.8679679843179542,0.3073813908572409,0.94,1.1990994659432794,1.5064808568005206,1.8138622476577613,False
58,13.8,GMX,GST,4.0,0.9676123574300314,0.93,0.3138719592484622,0.91,1.2814843166784935,1.5953562759269557,1.909228235175418,False
59,13.8,GMX,GST,6.0,1.13265625278554,1.04,0.3188128478963723,0.86,1.4514691006819123,1.7702819485782846,2.089094796474657,False
60,13.8,GMX,GST,8.0,1.3995829439177818,1.2499374796700822,0.5087157391000756,0.96,1.9082986830178574,2.417014422117933,2.9257301612180084,False
61,13.8,GMX,UST,2.0,1.2714126024076593,0.9689888655610422,1.153529716524671,0.75,2.42494231893233,3.5784720354570014,4.732001751981672,False
62,13.8,GMX,UST,4.0,1.1568071135969071,0.8516260029276232,1.1908305215300972,0.57,2.347637635127004,3.5384681566571015,4.729298678187199,False
63,13.8,GMX,UST,6.0,1.0915473942941192,0.8,1.159339070055492,0.88,2.250886464349611,3.410225534405103,4.569564604460595,False
64,13.8,GMX,UST,8.0,1.1226971256520526,0.805,1.1749393078604413,0.64,2.297636433512494,3.4725757413729355,4.647515049233377,False
65,13.8,MIT,GST,2.0,0.9918462080640553,0.988735907234973,0.1710835770421868,0.95,1.1629297851062421,1.334013362148429,1.5050969391906157,False
66,13.8,MIT,GST,4.0,1.0724375746141044,1.09202660454788,0.19619210458137276,0.93,1.2686296791954772,1.4648217837768498,1.6610138883582226,False
67,13.8,MIT,GST,6.0,1.334770077125273,1.39,0.3161694241135963,1.33,1.6509395012388692,1.9671089253524656,2.283278349466062,False
68,13.8,MIT,GST,8.0,1.781225296064977,1.9249999999999998,0.5244016751775357,1.89,2.305626971242513,2.8300286464200486,3.354430321597584,False
69,13.8,MIT,UST,2.0,1.9197961663063308,1.6252778238799288,1.2439234700925563,1.32,3.163719636398887,4.407643106491443,5.651566576583999,False
70,13.8,MIT,UST,4.0,1.8377949275147416,1.5144772032241771,1.2458422879169209,1.14,3.0836372154316622,4.329479503348583,5.5753217912655035,False
71,13.8,MIT,UST,6.0,1.8752738916164071,1.4976543277150849,1.2585358225905399,1.16,3.133809714206947,4.392345536797487,5.650881359388027,False
72,13.8,MIT,UST,8.0,1.922604997298837,1.5410773691536337,1.2993004622372841,0.25,3.221905459536121,4.521205921773405,5.82050638401069,False
73,13.8,MIT,UST,10.0,2.09,2.09,,2.09,,,,False
74,13.8,OTH,GST,2.0,0.9017111292685058,0.8988719071822175,0.035588713419074935,0.8672199393498445,0.9372998426875807,0.9728885561066557,1.0084772695257307,False
75,13.8,OTH,GST,4.0,0.9333663169834989,0.9290101061421308,0.026072933689153897,0.9088498563172256,0.9594392506726528,0.9855121843618068,1.0115851180509605,False
76,13.8,OTH,GST,6.0,1.0755181237423828,1.0863383240662474,0.03455166512610794,1.0078115346793015,1.1100697888684907,1.1446214539945987,1.1791731191207067,False
77,13.8,OTH,GST,8.0,1.3435541566206632,1.3656004768864782,0.0779900076859263,1.2244383400497816,1.4215441643065896,1.499534171992516,1.5775241796784423,False
78,13.8,OTH,UST,2.0,1.644632103669426,1.7317799164299688,0.24301948853886438,1.2197772612527076,1.8876515922082904,2.1306710807471547,2.373690569286019,False
79,13.8,OTH,UST,4.0,1.628504744613342,1.7143369925524343,0.24102380816901423,1.2078557521034576,1.8695285527823562,2.1105523609513703,2.351576169120385,False
80,13.8,OTH,UST,6.0,1.6605072131839254,1.7420784605648827,0.23601385898364083,1.2511439394274475,1.8965210721675663,2.132534931151207,2.368548790134848,False
81,13.8,OTH,UST,8.0,1.714195923957787,1.78079204556603,0.22625306534903747,1.3232421714314746,1.9404489893068246,2.166702054655862,2.3929551200048995,False
82,13.8,RK,GST,2.0,1.2731517337245768,1.15,0.3647939904240394,0.98,1.6379457241486162,2.0027397145726558,2.367533704996695,False
83,13.8,RK,GST,4.0,1.31985815669738,1.19,0.37379507435511744,0.94,1.6936532310524974,2.067448305407615,2.4412433797627324,False
84,13.8,RK,GST,6.0,1.396686032038241,1.26,0.3802231072528515,1.92,1.7769091392910925,2.157132246543944,2.5373553537967957,False
85,13.8,RK,GST,8.0,1.5026279786602679,1.36,0.3847988292198087,1.15,1.8874268078800767,2.2722256370998855,2.657024466319694,False
86,13.8,RK,GST,10.0,2.22,2.22,,2.22,,,,False
87,13.8,RK,UST,2.0,0.8772033098462858,0.4462521250785212,1.804911120483231,0.27,2.682114430329517,4.487025550812748,6.2919366712959794,False
88,13.8,RK,UST,4.0,0.744684055710397,0.27,2.0130399083463026,-1.52,2.7577239640566997,4.770763872403002,6.783803780749305,False
89,13.8,RK,UST,6.0,0.8068786457755355,0.265,2.1416030250310496,-1.25,2.948481670806585,5.090084695837635,7.231687720868685,False
90,13.8,RK,UST,8.0,0.8579761124291866,0.265073472888202,2.2657191982701876,-0.32,3.1236953106993743,5.389414508969562,7.65513370723975,False
91,13.8,TOS,GST,2.0,1.210161359792845,1.0565130683983737,0.4278190920625462,0.99,1.637980451855391,2.0657995439179375,2.4936186359804835,False
92,13.8,TOS,GST,4.0,1.3977882669581794,1.2449008587193824,0.43085271435286043,1.09,1.8286409813110398,2.2594936956639002,2.690346410016761,False
93,13.8,TOS,GST,6.0,1.5665103981834247,1.447025779391529,0.45347484054283327,1.39,2.019985238726258,2.473460079269091,2.9269349198119246,False
94,13.8,TOS,GST,8.0,1.5704319056545184,1.6154700058290543,0.38901116045628864,1.6,1.959443066110807,2.3484542265670956,2.7374653870233843,False
95,13.8,TOS,UST,2.0,-0.2702229601678046,-0.8599395205122673,2.66860236418435,7.6,2.3983794040165454,5.066981768200896,7.735584132385246,False
96,13.8,TOS,UST,4.0,-0.569108514386457,-1.1757266034844278,2.832614032606738,-1.14,2.2635055182202812,5.096119550827019,7.928733583433758,False
97,13.8,TOS,UST,6.0,-0.6398129324189725,-1.516730844691733,3.0476872256126635,-1.88,2.407874293193691,5.455561518806355,8.503248744419018,False
98,13.8,TOS,UST,8.0,-1.6767132009591164,-1.7590449845211604,1.1429120763708545,-1.69,-0.5338011245882619,0.6091109517825926,1.752023028153447,False
99,18.0,GE,GST,2.0,1.1102819818881535,1.01,0.20816542127642282,0.96,1.3184474031645763,1.526612824440999,1.734778245717422,False
100,18.0,GE,GST,4.0,1.2382066731840655,1.15,0.18994556815615543,1.13,1.428152241340221,1.6180978094963763,1.8080433776525318,False
101,18.0,GE,GST,6.0,1.356806150982724,1.28,0.17865144807141056,1.24,1.5354575990541346,1.7141090471255451,1.8927604951969559,False
102,18.0,GE,GST,8.0,1.4773309780786346,1.41,0.1717036074145082,1.38,1.6490345854931427,1.820738192907651,1.9924418003221591,False
103,18.0,GE,GST,10.0,1.6034467960369625,1.5599284205063064,0.19237396547409252,1.49,1.795820761511055,1.9881947269851477,2.1805686924592402,False
104,18.0,GE,UST,2.0,1.2824808349088017,0.8,1.9312123091459883,0.4,3.21369314405479,5.144905453200778,7.076117762346767,False
105,18.0,GE,UST,4.0,1.279028579882667,0.77,1.9969445762903069,0.3,3.2759731561729737,5.272917732463281,7.269862308753588,False
106,18.0,GE,UST,6.0,1.1316723917058842,0.6298494368682364,2.0189547877250575,0.17,3.1506271794309417,5.169581967155999,7.188536754881056,False
107,18.0,GE,UST,8.0,1.0532922036014631,0.59361650437198,1.8557393621949516,0.04,2.9090315657964148,4.764770927991366,6.620510290186319,False
108,18.0,GE,UST,10.0,1.051401693448246,0.58,1.7528163984908445,0.22,2.8042180919390907,4.557034490429935,6.309850888920779,False
