Unnamed: 0,stator_kv,mfr,group_number,requested_test_kv,media,mediana,desviacion_estandar,moda,B,A,Q,F
0,4.16,GE,GST,2.0,1.468115499946827,3.696725348617437,-1.0241029221737388,3.604378521150263,3.8208562822390166,3.929474927855859,4.038093573472702,False
1,4.16,GE,UST,2.0,1.3960433141920618,3.6136762786152974,-1.0776620161566965,3.522912519513652,3.673691342682536,3.7345076550661216,3.7953239674497072,False
2,4.16,MIT,GST,2.0,-0.42454583848993854,1.1095471594713462,-1.1290670923723358,1.0858081057944606,1.117849008093606,1.1327854819585856,1.1477219558235654,False
3,4.16,MIT,UST,2.0,-0.266219295648609,1.3301774861292075,-1.0603119869207778,1.240792870591834,1.3974915401300096,1.4737930263181795,1.5500945125063492,False
4,4.16,OTH,GST,2.0,2.162092686384595,3.0662764974028933,2.063164818730314,2.4720692584154964,7.533045683086176,10.397099313804492,13.26115294452281,False
5,4.16,OTH,GST,4.0,3.664779825519482,4.545163852597723,2.132757361165642,4.209091920631751,9.66684373834309,12.593009807055626,15.519175875768164,False
6,6.9,ANS,GST,2.0,1.1595019075471498,3.68,0.031215317535020343,3.55,4.337273038950896,5.38777980122901,6.438286563507125,False
7,6.9,ANS,GST,4.0,1.8446613618856942,4.69,0.4294483591278785,4.69,5.637300102306856,7.043236113720003,8.449172125133149,False
8,6.9,ANS,UST,2.0,-0.4968556799326703,0.945,0.6589910736448844,0.63,2.614028775065183,4.224835267186978,5.835641759308773,False
9,6.9,ANS,UST,4.0,-0.33867481666966637,1.1165662490334782,0.6007325670431115,-0.37,2.780108820184813,4.338918679444671,5.897728538704529,False
10,6.9,GE,GST,2.0,0.797422032020483,2.5529671860166374,0.23819105527547105,2.98,4.022819273761539,5.258055135262588,6.493290996763635,False
11,6.9,GE,GST,4.0,1.1183554738787722,3.0678997336394778,0.1474768578927336,3.02,4.384311596270525,5.53858361074203,6.692855625213537,False
12,6.9,GE,UST,2.0,3.0503295392206846,5.64,0.8216204593847591,2.86,7.649519107062786,9.405474882201412,11.161430657340038,False
13,6.9,GE,UST,4.0,3.096292336136961,5.68,1.1225198790726667,2.83,7.981443362010353,10.00595659882284,12.030469835635328,False
14,6.9,HIT,GST,2.0,-0.3980629394351669,1.09,-0.6733648222706746,1.06,1.561081201385355,1.9827391141432829,2.404397026901211,False
15,6.9,HIT,GST,4.0,-0.14939673994262576,1.46,-0.9550155021300756,1.53,1.652528190204969,1.8228084441418484,1.993088698078728,False
16,6.9,HIT,UST,2.0,-0.8400599133449851,0.54,-0.8379333394464925,0.7,0.8048403222651762,1.0796182467200055,1.354396171174835,False
17,6.9,HIT,UST,4.0,-1.0187835327460215,0.2803892880747783,-0.8184201872662207,0.37,0.5758580866398193,0.8680518061275035,1.1602455256151876,False
18,6.9,OTH,GST,2.0,0.14232842648957686,1.1839103762208143,1.141298816810311,0.66,3.925709734319135,5.966983468233892,8.008257202148647,False
19,6.9,OTH,GST,4.0,0.11397756753116595,1.3066011757052651,0.584185525590292,0.72,3.389391340308008,4.933432704981233,6.477474069654459,False
20,6.9,OTH,UST,2.0,1.0744267059829355,2.029927533593459,1.6897056665506063,1.12,5.700212478032186,8.23094794531808,10.761683412603976,False
21,6.9,OTH,UST,4.0,1.198485356129651,2.1,1.796485575054354,1.16,5.966549177546932,8.592587391562205,11.21862560557748,False
22,13.0,OTH,GST,2.0,-0.7360685267832049,0.6747007124266058,-1.092657477026485,0.59,0.7208631654791083,0.7682957933344987,0.815728421189889,False
23,13.0,OTH,GST,4.0,-0.7023634206298436,0.7171176150922547,-1.0893138780850729,0.67,0.7703150591080214,0.820731901574036,0.8711487440400505,False
24,13.0,OTH,GST,6.0,-0.6473846986582829,0.7928104042276564,-1.0825110687570902,0.72,0.8521833076690304,0.9086717643883032,0.9651602211075764,False
25,13.0,OTH,GST,8.0,-0.5664925762750457,0.9129647168820368,-1.07815919882733,0.83,0.9675896671159976,1.0279622361512175,1.088334805186438,False
26,13.0,OTH,UST,2.0,0.6918308696059482,2.7049608619230563,0.2878478433710308,1.01,3.9215650604801353,5.201120385872646,6.480675711265157,False
27,13.0,OTH,UST,4.0,0.6221861669678012,2.630812121135535,0.24985063383243966,0.96,3.791636006675145,5.037278225306075,6.282920443937005,False
28,13.0,OTH,UST,6.0,0.7214958917029123,2.574916462872212,0.2008938105301063,0.83,3.884855020428847,5.086802504748467,6.288749989068086,False
29,13.0,OTH,UST,8.0,0.5703705076942012,2.443323922993504,0.21006583424511302,0.63,3.684691582392801,4.894825242045924,6.104958901699048,False
30,13.0,OTH,UST,10.0,-0.02878157437867562,1.6274000976213765,-0.9532280423461956,1.4882034482798312,1.820410105190076,1.9922856950797487,2.1641612849694223,False
31,13.8,ALS,GST,2.0,-0.5064336740925148,0.9357993463093852,-0.9372100379543344,0.84,1.1761894536806226,1.3623613642645025,1.5485332748483829,False
32,13.8,ALS,GST,4.0,-0.43522511088918747,1.0327656928837108,-0.932376228769971,0.97,1.2786756740049845,1.4691618352647713,1.659647996524558,False
33,13.8,ALS,GST,6.0,-0.04560962359530345,1.6151339709385666,-0.9100036810809957,1.39,1.8357884698644031,2.0462424815931617,2.2566964933219205,False
34,13.8,ALS,GST,8.0,0.47884961531764203,2.3453017284536744,-0.8885065553783452,2.15,2.578022813783434,2.8076633480982967,3.03730388241316,False
35,13.8,ALS,GST,10.0,1.0409566128263978,3.11,-1.00992681254531,2.98,3.244604379616717,3.3658754259001014,3.4871464721834853,False
36,13.8,ALS,UST,2.0,0.748500674383526,1.975,0.6851434291966266,1.79,4.354285667970256,5.988433548490384,7.622581429010511,False
37,13.8,ALS,UST,4.0,0.687816269999203,1.905,0.7127994838585612,2.84,4.295306335338862,5.954137679348637,7.612969023358412,False
38,13.8,ALS,UST,6.0,0.7161520119661932,1.95,0.7403419048551911,1.95,4.358953562665194,6.042366950332215,7.725780337999236,False
39,13.8,ALS,UST,8.0,0.7479528794911418,2.005,0.77506440404148,1.75,4.433786331803637,6.1481900957702,7.862593859736764,False
40,13.8,ALS,UST,10.0,0.9067677579038685,2.845,0.2648240432079082,1.71,4.197339555187167,5.456345777041001,6.715351998894835,False
41,13.8,ANS,GST,2.0,-0.16562407495792345,1.4638470265619026,-0.8705123689403842,1.48,1.705576684679987,1.9512773132272596,2.196977941774532,False
42,13.8,ANS,GST,4.0,0.07740742079662066,1.8,-0.7729683948493411,1.74,2.1276925556340114,2.460452714274901,2.793212872915792,False
43,13.8,ANS,GST,6.0,0.4708467505179063,2.320088442286728,-0.7189778894275426,2.21,2.7182966313603725,3.099244164724704,3.4801916980890346,False
44,13.8,ANS,GST,8.0,0.9076118801709653,2.898751204480842,-0.7767786359808403,2.71,3.2688565444041555,3.598216002944985,3.927575461485815,False
45,13.8,ANS,UST,2.0,-1.96672232200329,-0.72,-0.09840306879934854,-0.67,-0.0883949100448681,0.8464254050598854,1.7812457201646388,False
46,13.8,ANS,UST,4.0,-2.2741759910435784,-1.34,-0.12743297461462125,-0.8,-0.5381767842674201,0.3707338835988405,1.2796445514651011,False
47,13.8,ANS,UST,6.0,-2.481393608228222,-1.7298534029808796,-0.1348039512413174,-1.95,-0.8304368911053793,0.0718950642629441,0.9742270196312676,False
48,13.8,ANS,UST,8.0,-2.6725898985803145,-2.0705815229454827,-0.11631279981060828,-1.01,-1.0775267760129137,-0.1586911773447494,0.7601444213234148,False
49,13.8,ENG,GST,2.0,0.14641422818640215,2.15,0.4438984934058326,2.16,3.308901890594937,4.727734873981504,6.146567857368073,False
50,13.8,ENG,GST,4.0,0.19390547231704322,2.21,0.40462306469664316,2.22,3.3393219462536874,4.723100992177589,6.106880038101489,False
51,13.8,ENG,GST,6.0,0.2609161180658358,2.2686220464046074,0.36329700652140406,2.25,3.394822283768301,4.741717173198847,6.088612062629391,False
52,13.8,ENG,GST,8.0,0.3083585050590535,2.338178775015212,0.1806941355137815,2.32,3.2972529872364884,4.481171944101161,5.665090900965833,False
53,13.8,ENG,UST,2.0,0.637322990794799,1.795,2.2890279860786493,1.58,5.63250228832376,8.698142346066765,11.76378240380977,False
54,13.8,ENG,UST,4.0,0.8199021687812532,2.27,2.2064740676492094,2.27,5.810535130403494,8.802494518347812,11.79445390629213,False
55,13.8,ENG,UST,6.0,1.1191597065674819,2.73,2.2296038371084266,2.59,6.243751411148091,9.256354481893498,12.268957552638906,False
56,13.8,ENG,UST,8.0,1.4778564926874282,3.26,2.198144582032024,4.72,6.710192286218554,9.69471747732487,12.679242668431186,False
57,13.8,GMX,GST,2.0,-0.577734717616029,0.8679679843179542,-0.8014034882215296,0.94,1.1990994659432794,1.5064808568005206,1.8138622476577613,False
58,13.8,GMX,GST,4.0,-0.5226851671138262,0.93,-0.794131270759425,0.91,1.2814843166784935,1.5953562759269555,1.909228235175418,False
59,13.8,GMX,GST,6.0,-0.4029713761424238,1.04,-0.7885953585653181,0.86,1.4514691006819125,1.7702819485782846,2.089094796474657,False
60,13.8,GMX,GST,8.0,-0.2093573921894768,1.2499374796700822,-0.5758227571112453,0.96,1.9082986830178572,2.417014422117933,2.9257301612180084,False
61,13.8,GMX,UST,2.0,-0.30232512928284366,0.9689888655610422,0.14664516615702072,0.75,2.42494231893233,3.578472035457001,4.732001751981672,False
62,13.8,GMX,UST,4.0,-0.38545366610096027,0.8516260029276232,0.1884380491775446,0.57,2.347637635127004,3.538468156657101,4.729298678187199,False
63,13.8,GMX,UST,6.0,-0.43278948775397,0.8,0.15315413111107873,0.88,2.250886464349611,3.410225534405103,4.569564604460595,False
64,13.8,GMX,UST,8.0,-0.4101951808238863,0.805,0.1706330813262215,0.64,2.297636433512494,3.4725757413729355,4.647515049233377,False
65,13.8,MIT,GST,2.0,-0.5051072608060247,0.988735907234973,-0.9541154360708334,0.95,1.162929785106242,1.334013362148429,1.5050969391906155,False
66,13.8,MIT,GST,4.0,-0.44665070300065757,1.09202660454788,-0.9259831275560401,0.93,1.2686296791954772,1.4648217837768498,1.6610138883582226,False
67,13.8,MIT,GST,6.0,-0.2563690915361426,1.39,-0.7915571257687648,1.33,1.6509395012388692,1.9671089253524656,2.283278349466062,False
68,13.8,MIT,GST,8.0,0.06746504145686277,1.925,-0.5582477881137307,1.89,2.305626971242513,2.8300286464200486,3.354430321597584,False
69,13.8,MIT,UST,2.0,0.16797675174500143,1.6252778238799288,0.24792489907697055,1.32,3.163719636398887,4.407643106491443,5.651566576583999,False
70,13.8,MIT,UST,4.0,0.10849754993055688,1.5144772032241771,0.2500747971518163,1.14,3.0836372154316622,4.329479503348583,5.575321791265504,False
71,13.8,MIT,UST,6.0,0.1356827352088546,1.4976543277150849,0.26429699449191013,1.16,3.133809714206947,4.392345536797487,5.650881359388027,False
72,13.8,MIT,UST,8.0,0.1700141237155708,1.5410773691536337,0.3099708563799401,0.25,3.221905459536121,4.521205921773405,5.82050638401069,False
73,13.8,MIT,UST,10.0,0.29143327902488286,2.09,,2.09,,,,False
74,13.8,OTH,GST,2.0,-0.5704863041137368,0.8988719071822175,-1.1059277356836374,0.8672199393498445,0.9372998426875808,0.9728885561066556,1.0084772695257307,False
75,13.8,OTH,GST,4.0,-0.5475253668605875,0.9290101061421308,-1.11658948598752,0.9088498563172256,0.9594392506726528,0.9855121843618068,1.0115851180509603,False
76,13.8,OTH,GST,6.0,-0.444416241594948,1.0863383240662474,-1.1070896740918916,1.0078115346793015,1.1100697888684907,1.1446214539945987,1.1791731191207069,False
77,13.8,OTH,GST,8.0,-0.24999760197379192,1.3656004768864782,-1.058420119401481,1.2244383400497816,1.4215441643065896,1.499534171992516,1.5775241796784425,False
78,13.8,OTH,UST,2.0,-0.03161216977433575,1.7317799164299688,-0.8735163944759388,1.2197772612527076,1.8876515922082904,2.1306710807471547,2.373690569286019,False
79,13.8,OTH,UST,4.0,-0.0433100716373649,1.7143369925524343,-0.8757524115332482,1.2078557521034576,1.869528552782356,2.1105523609513703,2.351576169120385,False
80,13.8,OTH,UST,6.0,-0.02009723589584702,1.7420784605648827,-0.8813657011180874,1.2511439394274475,1.8965210721675665,2.132534931151207,2.368548790134848,False
81,13.8,OTH,UST,8.0,0.018845610704214425,1.78079204556603,-0.8923019719706631,1.3232421714314746,1.9404489893068249,2.166702054655862,2.3929551200048995,False
82,13.8,RK,GST,2.0,-0.3010636587964811,1.15,-0.7370767784561416,0.98,1.6379457241486162,2.002739714572656,2.367533704996695,False
83,13.8,RK,GST,4.0,-0.2671853808708175,1.19,-0.7269917079667852,0.94,1.6936532310524974,2.067448305407615,2.4412433797627324,False
84,13.8,RK,GST,6.0,-0.2114586532052987,1.26,-0.7197895570505249,1.92,1.7769091392910925,2.157132246543944,2.537355353796796,False
85,13.8,RK,GST,8.0,-0.13461417479733365,1.36,-0.7146627879936194,1.15,1.8874268078800769,2.272225637099885,2.657024466319694,False
86,13.8,RK,GST,10.0,0.38572815005152533,2.22,,2.22,,,,False
87,13.8,RK,UST,2.0,-0.588262932356525,0.4462521250785212,0.8764714209368974,0.27,2.682114430329517,4.487025550812748,6.2919366712959794,False
88,13.8,RK,UST,4.0,-0.6843851321818363,0.27,1.109664835478471,-1.52,2.7577239640567,4.770763872403002,6.783803780749305,False
89,13.8,RK,UST,6.0,-0.6392725871914738,0.265,1.2537106086347871,-1.25,2.948481670806585,5.090084695837635,7.231687720868685,False
90,13.8,RK,UST,8.0,-0.6022092869769032,0.265073472888202,1.3927738998528667,-0.32,3.1236953106993743,5.389414508969562,7.65513370723975,False
91,13.8,TOS,GST,2.0,-0.34675342176427054,1.0565130683983737,-0.6664616617113001,0.99,1.637980451855391,2.065799543917937,2.4936186359804835,False
92,13.8,TOS,GST,4.0,-0.21065915243901678,1.2449008587193824,-0.6630627050000679,1.09,1.82864098131104,2.2594936956639,2.690346410016761,False
93,13.8,TOS,GST,6.0,-0.08827737087574974,1.447025779391529,-0.637716231287355,1.39,2.019985238726258,2.473460079269091,2.926934919811925,False
94,13.8,TOS,GST,8.0,-0.08543292440485135,1.6154700058290543,-0.7099431722484821,1.6,1.959443066110807,2.348454226567096,2.7374653870233843,False
95,13.8,TOS,UST,2.0,-1.4205430257685234,-0.8599395205122673,1.8441756597221102,7.6,2.3983794040165454,5.066981768200896,7.735584132385246,False
96,13.8,TOS,UST,4.0,-1.6373382164360184,-1.1757266034844278,2.027938998646851,-1.14,2.263505518220281,5.096119550827019,7.928733583433758,False
97,13.8,TOS,UST,6.0,-1.6886233239697863,-1.516730844691733,2.268913122257309,-1.88,2.407874293193691,5.455561518806355,8.503248744419018,False
98,13.8,TOS,UST,8.0,-2.4407339169658138,-1.7590449845211604,0.1347488600896874,-1.69,-0.5338011245882619,0.6091109517825926,1.752023028153447,False
99,18.0,GE,GST,2.0,-0.41920044528537925,1.01,-0.9125678829271073,0.96,1.3184474031645763,1.526612824440999,1.734778245717422,False
100,18.0,GE,GST,4.0,-0.32641088938637125,1.15,-0.9329819246614798,1.13,1.428152241340221,1.6180978094963765,1.808043377652532,False
101,18.0,GE,GST,6.0,-0.24038533197982026,1.28,-0.9456361780871854,1.24,1.5354575990541346,1.7141090471255451,1.892760495196956,False
102,18.0,GE,GST,8.0,-0.15296323177584153,1.41,-0.9534207364037396,1.38,1.6490345854931427,1.820738192907651,1.9924418003221591,False
103,18.0,GE,GST,10.0,-0.061485733400456766,1.5599284205063064,-0.930261079226076,1.49,1.795820761511055,1.988194726985148,2.18056869245924,False
104,18.0,GE,UST,2.0,-0.2942968403890891,0.8,1.017982865592525,0.4,3.21369314405479,5.144905453200778,7.076117762346767,False
105,18.0,GE,UST,4.0,-0.2968009168694,0.77,1.091631167580557,0.3,3.2759731561729737,5.272917732463281,7.269862308753588,False
106,18.0,GE,UST,6.0,-0.40368501501637977,0.6298494368682364,1.1162920345944378,0.17,3.1506271794309417,5.169581967155999,7.188536754881056,False
107,18.0,GE,UST,8.0,-0.4605377052344593,0.59361650437198,0.9334208288568564,0.04,2.9090315657964148,4.764770927991366,6.620510290186319,False
108,18.0,GE,UST,10.0,-0.46190897762732214,0.58,0.8181030124830369,0.22,2.8042180919390907,4.557034490429935,6.309850888920779,False
